Arsenal,Aston Villa,Burnley,Chelsea,Crystal Palace,Everton,Hull,Leicester,Liverpool,Man City,Man Utd,Newcastle,QPR,Southampton,Stoke,Sunderland,Swansea,Tottenham,West Brom,West Ham
3,3,0,3,0,1,3,1,3,3,0,0,0,0,0,1,3,3,1,0
1,1,0,3,0,1,1,0,0,3,1,1,0,1,1,1,3,3,1,3
1,3,1,3,1,0,0,1,3,0,1,1,3,3,3,0,3,0,0,0
1,3,1,3,1,3,1,3,0,1,3,0,0,3,0,1,0,1,0,1
3,0,1,1,3,0,1,3,0,1,0,1,1,3,1,1,0,0,3,3
1,0,0,3,3,1,0,0,1,3,3,0,0,3,3,1,1,1,3,0
0,0,1,3,0,0,3,1,3,3,3,1,0,0,0,3,1,3,0,3
1,0,0,3,0,3,1,0,3,3,1,3,0,3,3,0,0,0,1,3
3,0,0,1,1,3,1,0,1,0,1,3,3,3,0,0,3,0,1,3
3,0,0,3,0,1,0,0,0,3,0,3,0,3,1,3,1,3,3,1
0,1,3,3,0,1,0,0,0,1,3,3,1,3,3,1,3,0,0,1
0,1,3,3,3,3,0,1,0,3,3,3,0,1,0,1,0,3,0,0
3,1,1,1,1,0,0,0,3,3,3,0,3,0,0,1,1,3,0,3
3,3,1,3,0,1,1,0,3,3,3,1,0,0,0,0,3,0,0,3
0,3,0,0,1,0,1,0,1,3,3,3,3,0,3,1,0,1,1,3
3,0,3,3,1,3,0,0,0,3,3,0,0,0,1,1,0,3,3,1
1,1,0,3,0,0,0,0,1,3,1,0,3,3,0,3,3,3,0,3
3,0,0,3,0,0,3,0,3,3,3,0,0,3,3,0,3,3,0,0
3,1,1,1,1,0,0,3,3,1,1,3,1,1,3,1,0,1,0,0
0,1,1,0,1,0,3,1,1,3,1,1,1,3,1,0,1,3,1,1
3,0,3,3,3,1,0,3,3,1,0,0,0,3,0,0,1,0,3,1
3,0,0,3,3,1,0,0,3,0,3,0,0,3,3,0,0,3,1,3
3,0,0,1,0,3,0,0,3,1,3,3,0,0,3,3,3,3,0,0
0,0,1,3,3,1,1,0,1,1,1,1,0,3,1,1,1,3,1,1
3,0,0,3,1,0,3,0,3,3,3,1,3,1,0,0,0,0,3,1
3,0,1,1,0,1,3,1,3,3,0,0,0,0,3,1,3,1,1,1
3,0,0,3,3,0,0,0,3,0,3,3,0,0,3,0,3,3,3,0
3,3,0,1,0,0,1,1,3,3,3,0,0,3,3,1,0,3,0,0
3,3,3,3,3,3,1,0,3,0,3,0,0,1,0,0,0,0,3,0
3,0,0,3,3,3,0,3,0,3,3,0,0,3,0,0,3,3,0,3
3,0,1,3,3,3,0,3,0,0,3,0,3,0,0,3,3,1,0,0
3,1,0,3,3,1,0,3,3,0,3,0,1,3,1,0,1,0,0,1
1,3,0,1,0,3,3,3,1,3,0,0,0,0,3,1,0,3,3,0
3,0,0,3,0,3,3,0,0,3,0,0,1,1,1,3,3,1,1,1
0,3,0,3,0,0,0,3,3,3,0,0,0,0,0,3,3,0,3,3
1,3,3,1,0,0,0,3,1,3,3,1,0,0,3,1,3,0,1,0
1,0,1,0,3,3,0,1,0,3,1,0,3,3,1,1,0,3,3,0
3,0,3,3,3,0,1,3,0,3,1,3,0,0,3,0,0,3,0,0
